id,price
58600,126226
58601,728116
58602,913295
58603,210764
58604,164994
58605,382018
58606,269650
58607,290943
58608,838217
58609,655938
58610,894567
58611,646118
58612,715325
58613,684862
58614,274000
58615,693200
58616,684966
58617,658632
58618,552652
58619,808308
58620,734744
58621,205515
58622,368642
58623,339678
58624,175849
58625,477931
58626,845146
58627,259649
58628,-36930
58629,793524
58630,801549
58631,369524
58632,598606
58633,192707
58634,879037
58635,655796
58636,674266
58637,498065
58638,610986
58639,524912
58640,379111
58641,297183
58642,787310
58643,616016
58644,89963
58645,275493
58646,845624
58647,368335
58648,619979
58649,261131
58650,670747
58651,85955
58652,622387
58653,247980
58654,779645
58655,447648
58656,841879
58657,244306
58658,39945
58659,219339
58660,456638
58661,635034
58662,737333
58663,643730
58664,236820
58665,205215
58666,745667
58667,183271
58668,401822
58669,391640
58670,448609
58671,132968
58672,535161
58673,-29664
58674,347094
58675,443642
58676,205453
58677,334386
58678,810031
58679,337527
58680,575640
58681,836738
58682,724320
58683,826554
58684,504104
58685,342422
58686,910864
58687,437801
58688,895362
58689,466072
58690,506195
58691,90125
58692,9460
58693,662808
58694,47530
58695,624418
58696,-121663
58697,665050
58698,776000
58699,29012
58700,694531
58701,715480
58702,213616
58703,213866
58704,354790
58705,668239
58706,288227
58707,640865
58708,446290
58709,606088
58710,672508
58711,794507
58712,631222
58713,619729
58714,288093
58715,731119
58716,766200
58717,426542
58718,612020
58719,742393
58720,781524
58721,-48889
58722,266077
58723,341390
58724,740356
58725,303973
58726,725608
58727,428362
58728,386520
58729,711098
58730,487746
58731,223938
58732,472738
58733,717807
58734,-13041
58735,262180
58736,657133
58737,286176
58738,-3239
58739,704146
58740,413671
58741,116307
58742,381605
58743,328973
58744,192555
58745,312595
58746,690682
58747,824266
58748,509139
58749,232329
58750,272151
58751,394581
58752,356691
58753,711009
58754,842926
58755,316261
58756,11328
58757,374435
58758,338880
58759,699809
58760,116456
58761,416802
58762,690812
58763,695727
58764,869441
58765,316273
58766,457828
58767,373744
58768,336742
58769,702997
58770,69345
58771,537475
58772,213163
58773,274252
58774,862861
58775,168510
58776,315423
58777,104338
58778,217681
58779,725406
58780,709553
58781,704198
58782,558253
58783,399577
58784,735367
58785,586367
58786,403616
58787,641640
58788,238728
58789,795052
58790,48278
58791,725597
58792,301553
58793,939293
58794,736324
58795,934677
58796,261026
58797,438869
58798,103354
58799,627074
58800,294767
58801,16710
58802,592645
58803,261446
58804,685393
58805,703730
58806,607444
58807,238592
58808,556433
58809,345149
58810,577209
58811,-163554
58812,740587
58813,737029
58814,388421
58815,456902
58816,624383
58817,668599
58818,289864
58819,90686
58820,178090
58821,454748
58822,739434
58823,778770
58824,377620
58825,823114
58826,802160
58827,466015
58828,884871
58829,777191
58830,504363
58831,366390
58832,375658
58833,541441
58834,306016
58835,841947
58836,866768
58837,416988
58838,705758
58839,765052
58840,334788
58841,21819
58842,251868
58843,24565
58844,276534
58845,294487
58846,368575
58847,654669
58848,595249
58849,785352
58850,284113
58851,3963
58852,428091
58853,712962
58854,945033
58855,424436
58856,731711
58857,195410
58858,557775
58859,252761
58860,331897
58861,302569
58862,395295
58863,401579
58864,426293
58865,299194
58866,446962
58867,470335
58868,738519
58869,459549
58870,702754
58871,528340
58872,297939
58873,665555
58874,28631
58875,79436
58876,228313
58877,652961
58878,759968
58879,577525
58880,865409
58881,74728
58882,340238
58883,134009
58884,882455
58885,772508
58886,661894
58887,358754
58888,564579
58889,424544
58890,568154
58891,897966
58892,598495
58893,732323
58894,190245
58895,564718
58896,741763
58897,349262
58898,800217
58899,237503
58900,644663
58901,599998
58902,815406
58903,668611
58904,686584
58905,115580
58906,149787
58907,148859
58908,229794
58909,138001
58910,562472
58911,-11597
58912,341710
58913,540119
58914,753935
58915,238352
58916,578166
58917,396145
58918,755503
58919,576689
58920,870371
58921,487647
58922,802820
58923,830882
58924,720945
58925,626835
58926,444268
58927,188557
58928,736202
58929,259948
58930,602585
58931,656637
58932,705553
58933,26380
58934,-65820
58935,-46317
58936,217947
58937,419058
58938,696374
58939,286222
58940,497543
58941,433025
58942,189692
58943,601436
58944,231624
58945,648382
58946,740254
58947,788740
58948,694313
58949,273620
58950,784472
58951,607399
58952,876455
58953,422449
58954,763866
58955,155271
58956,481396
58957,278440
58958,359964
58959,667631
58960,160158
58961,656809
58962,315393
58963,107224
58964,915622
58965,768105
58966,443804
58967,136560
58968,618428
58969,741610
58970,367660
58971,339781
58972,347841
58973,817018
58974,428862
58975,808844
58976,141874
58977,171308
58978,737167
58979,730464
58980,328011
58981,664553
58982,824087
58983,290142
58984,191624
58985,305701
58986,270752
58987,737934
58988,686915
58989,524724
58990,322318
58991,684139
58992,636517
58993,711519
58994,537994
58995,309852
58996,256157
58997,265271
58998,714421
58999,346292
59000,154189
59001,800182
59002,227494
59003,47712
59004,270619
59005,434589
59006,776730
59007,162349
59008,203807
59009,595971
59010,333701
59011,704635
59012,860833
59013,41286
59014,127199
59015,551659
59016,671989
59017,783504
59018,521954
59019,736820
59020,796180
59021,761829
59022,545565
59023,239193
59024,645531
59025,853515
59026,610684
59027,668558
59028,202671
59029,483479
59030,615600
59031,848948
59032,281820
59033,230399
59034,322986
59035,380341
59036,312830
59037,223047
59038,595998
59039,542792
59040,242319
59041,301760
59042,522655
59043,827908
59044,572934
59045,336691
59046,278727
59047,589252
59048,381569
59049,632879
59050,844359
59051,328435
59052,-125174
59053,310043
59054,255382
59055,362051
59056,761753
59057,724377
59058,441991
59059,246481
59060,865183
59061,266627
59062,951079
59063,286595
59064,662460
59065,378125
59066,464815
59067,176650
59068,754165
59069,320692
59070,134461
59071,841113
59072,565043
59073,544176
59074,734753
59075,297376
59076,192892
59077,566300
59078,661529
59079,750248
59080,555848
59081,291219
59082,386267
59083,349666
59084,585922
59085,269910
59086,357145
59087,193933
59088,741891
59089,864315
59090,565465
59091,372211
59092,-27766
59093,330673
59094,528205
59095,271559
59096,495530
59097,905481
59098,720157
59099,66697
59100,98869
59101,386728
59102,274826
59103,279089
59104,126395
59105,394400
59106,459994
59107,447275
59108,776155
59109,577606
59110,319171
59111,183444
59112,385111
59113,661752
59114,793292
59115,170908
59116,309316
59117,595623
59118,279002
59119,793259
59120,234409
59121,546327
59122,637918
59123,439886
59124,582291
59125,869767
59126,98124
59127,656212
59128,319441
59129,661984
59130,100921
59131,820747
59132,439443
59133,731223
59134,64414
59135,820691
59136,317406
59137,535138
59138,315908
59139,388009
59140,793451
59141,699884
59142,747618
59143,738546
59144,569987
59145,901663
59146,392619
59147,80168
59148,756975
59149,683861
59150,560238
59151,292992
59152,453348
59153,522477
59154,878186
59155,173503
59156,613706
59157,224287
59158,762989
59159,295799
59160,283256
59161,307742
59162,289051
59163,367244
59164,350495
59165,273016
59166,751315
59167,497274
59168,565601
59169,-94790
59170,236118
59171,497574
59172,165775
59173,214479
59174,735736
59175,605466
59176,647627
59177,782948
59178,521041
59179,791579
59180,363472
59181,168709
59182,203216
59183,500760
59184,818589
59185,833662
59186,680827
59187,495276
59188,252554
59189,792670
59190,450390
59191,285451
59192,288684
59193,301018
59194,751422
59195,176421
59196,314344
59197,607429
59198,549621
59199,747229
59200,655715
59201,722470
59202,303633
59203,17298
59204,821803
59205,179625
59206,351150
59207,36932
59208,766635
59209,372887
59210,315857
59211,590624
59212,604653
59213,61276
59214,383837
59215,619198
59216,733021
59217,278467
59218,316377
59219,647119
59220,235220
59221,374314
59222,441983
59223,407397
59224,808106
59225,735096
59226,647389
59227,763121
59228,752419
59229,902768
59230,898163
59231,990827
59232,-15800
59233,683207
59234,882944
59235,31097
59236,498164
59237,591469
59238,837629
59239,698128
59240,363931
59241,839921
59242,211461
59243,477467
59244,294411
59245,682377
59246,239944
59247,827100
59248,92580
59249,756984
59250,273425
59251,319784
59252,545672
59253,530554
59254,676834
59255,933279
59256,240888
59257,785475
59258,412154
59259,487801
59260,648390
59261,566149
59262,666283
59263,499549
59264,607672
59265,721156
59266,473389
59267,576262
59268,135786
59269,313214
59270,820119
59271,244919
59272,642888
59273,383536
59274,454218
59275,673634
59276,185508
59277,850282
59278,117000
59279,331610
59280,549543
59281,680320
59282,902239
59283,320353
59284,806060
59285,432767
59286,448730
59287,647361
59288,475263
59289,613089
59290,581039
59291,389812
59292,707365
59293,180482
59294,341497
59295,591913
59296,528265
59297,662035
59298,742659
59299,167973
59300,578932
59301,200644
59302,522888
59303,343579
59304,811621
59305,656807
59306,406953
59307,575737
59308,579939
59309,394724
59310,327119
59311,421450
59312,432153
59313,567880
59314,535504
59315,745810
59316,538663
59317,788582
59318,167835
59319,568424
59320,623074
59321,579076
59322,738511
59323,196436
59324,332048
59325,145243
59326,61680
59327,-37838
59328,77389
59329,727841
59330,460275
